--- FAIL: TestManifestHashFormat (0.08s)
    catalog_tier_audit_test.go:451: CATALOG_HASH_UNSTABLE: sync-auditor stored hash=f1b4487f7351e0da165545a152c4122b15ff5e1426772171b8fa70df196c55d0, computed hash=545d03d9bde4516f02cd48cebf5ab3891ddc2e56e39fd6641d93c2a61895ff5f (source=.claude/agents/moai/sync-auditor.md)
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestProfilePopoverRendered1064749985/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestProfilePopoverRendered1064749985/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestComponentChromePresent3431959039/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestComponentChromePresent3431959039/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestComponentChromePresent3431959039/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestAppbarRendered1037563986/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestAppbarRendered1037563986/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestAppbarRendered1037563986/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestLoopbackIndicatorShowsRealBindAddr3723725833/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestLoopbackIndicatorShowsRealBindAddr3723725833/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestLoopbackIndicatorShowsRealBindAddr3723725833/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestNoNonCanonicalOptions386389974/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestNoNonCanonicalOptions386389974/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestNoNonCanonicalOptions386389974/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestNameAttributesPreserved4073834955/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestNameAttributesPreserved4073834955/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestNameAttributesPreserved4073834955/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestNameAttributesPreserved4073834955/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestNameAttributesPreserved4073834955/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestNameAttributesPreserved4073834955/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestProfileSwitchTargetsTheLoadPath1807946430/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestProfileSwitchTargetsTheLoadPath1807946430/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestProfileSwitchTargetsTheLoadPath1807946430/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestBannerKindMapping3010376567/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestBannerKindMapping3010376567/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestBannerKindMapping3010376567/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestBannerKindMapping3010376567/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestBannerKindMapping3010376567/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestBannerKindMapping3010376567/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestBannerKindMapping3010376567/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestDarkThemeAbsence2921455484/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestDarkThemeAbsence2921455484/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestDarkThemeAbsence2921455484/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestInlineSVGIconsNoCDN195630953/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestInlineSVGIconsNoCDN195630953/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestInlineSVGIconsNoCDN195630953/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestAccessibilityCues1497783272/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestAccessibilityCues1497783272/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestAccessibilityCues1497783272/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestAccessibilityCues1497783272/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestAccessibilityCues1497783272/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestAccessibilityCues1497783272/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestSchemaEmptyLabelParity2264321876/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestSchemaEmptyLabelParity2264321876/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestSchemaEmptyLabelParity2264321876/001/.moai/config/sections
2026/09/02 23:21:03 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestWebRendersSchemaFieldSet2779252566/001/.moai/config/sections
2026/09/02 23:21:03 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestWebRendersSchemaFieldSet2779252566/001/.moai/config/sections
2026/09/02 23:21:03 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestWebRendersSchemaFieldSet2779252566/001/.moai/config/sections
2026/09/02 23:21:03 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestWebStatuslineNoPresetControl3071361326/001/.moai/config/sections
2026/09/02 23:21:03 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestWebStatuslineNoPresetControl3071361326/001/.moai/config/sections
2026/09/02 23:21:03 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestWebStatuslineNoPresetControl3071361326/001/.moai/config/sections
2026/09/02 23:21:03 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestWebStatuslineSectionNotRendered188912865/001/.moai/config/sections
2026/09/02 23:21:03 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestWebStatuslineSectionNotRendered188912865/001/.moai/config/sections
2026/09/02 23:21:03 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestWebStatuslineSectionNotRendered188912865/001/.moai/config/sections
2026/09/02 23:21:03 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestConsoleRendersReportTab3162717909/001/.moai/config/sections
2026/09/02 23:21:03 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestConsoleRendersReportTab3162717909/001/.moai/config/sections
2026/09/02 23:21:03 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestConsoleRendersReportTab3162717909/001/.moai/config/sections
2026/09/02 23:21:03 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestReportFormatRendersAsRadio1774719011/001/.moai/config/sections
2026/09/02 23:21:03 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestReportFormatRendersAsRadio1774719011/001/.moai/config/sections
2026/09/02 23:21:03 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestReportFormatRendersAsRadio1774719011/001/.moai/config/sections
2026/09/02 23:21:03 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestGETReadPathAllowsValidProfileName1487215550/001/.moai/config/sections
2026/09/02 23:21:03 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestGETReadPathAllowsValidProfileName1487215550/001/.moai/config/sections
2026/09/02 23:21:03 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestGETReadPathAllowsValidProfileName1487215550/001/.moai/config/sections
2026/09/02 23:21:03 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestGETReadPathAllowsValidProfileName1487215550/001/.moai/config/sections
2026/09/02 23:21:03 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestSameOriginPostAllowed1104826594/001/.moai/config/sections
2026/09/02 23:21:03 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestSameOriginPostAllowed1104826594/001/.moai/config/sections
2026/09/02 23:21:03 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestSameOriginPostAllowed1104826594/001/.moai/config/sections
2026/09/02 23:21:03 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestSameOriginPostAllowed1104826594/001/.moai/config/sections
2026/09/02 23:21:03 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestSameOriginPostAllowed1104826594/001/.moai/config/sections
moai web: could not open browser (no browser available); open http://127.0.0.1:51084 manually
2026/09/02 23:21:03 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestServer_AutoOpenFailureNonFatal449741931/001/.moai/config/sections
2026/09/02 23:21:03 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestStatuslineSectionAbsentFromConsole3413807087/001/.moai/config/sections
2026/09/02 23:21:03 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestStatuslineSectionAbsentFromConsole3413807087/001/.moai/config/sections
2026/09/02 23:21:03 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestStatuslineSectionAbsentFromConsole3413807087/001/.moai/config/sections
2026/09/02 23:21:03 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestTabPanelRenderOrderMatchesTabs3475387052/001/.moai/config/sections
2026/09/02 23:21:03 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestTabPanelRenderOrderMatchesTabs3475387052/001/.moai/config/sections
2026/09/02 23:21:03 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestTabPanelRenderOrderMatchesTabs3475387052/001/.moai/config/sections
2026/09/02 23:21:03 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestWorkflowTabRetainsProseConsumedFields932288150/001/.moai/config/sections
2026/09/02 23:21:03 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestWorkflowTabRetainsProseConsumedFields932288150/001/.moai/config/sections
2026/09/02 23:21:03 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestWorkflowTabRetainsProseConsumedFields932288150/001/.moai/config/sections
2026/09/02 23:21:03 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestGitWorktreeTabFields404875804/001/.moai/config/sections
2026/09/02 23:21:03 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestGitWorktreeTabFields404875804/001/.moai/config/sections
2026/09/02 23:21:03 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestGitWorktreeTabFields404875804/001/.moai/config/sections
2026/09/02 23:21:03 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestAuditTabFields1425022757/001/.moai/config/sections
2026/09/02 23:21:03 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestAuditTabFields1425022757/001/.moai/config/sections
2026/09/02 23:21:03 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestAuditTabFields1425022757/001/.moai/config/sections
2026/09/02 23:21:03 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestEveryTabHasAPanel181096411/001/.moai/config/sections
2026/09/02 23:21:03 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestEveryTabHasAPanel181096411/001/.moai/config/sections
2026/09/02 23:21:03 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestEveryTabHasAPanel181096411/001/.moai/config/sections
2026/09/02 23:21:03 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestTodoRouteServesPage526765375/001/.moai/config/sections
2026/09/02 23:21:03 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestTodoNavRowIsSixthAndCurrent1998092862/001/.moai/config/sections
2026/09/02 23:21:03 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestTodoNavRowNotCurrentElsewhere838213167/001/.moai/config/sections
2026/09/02 23:21:03 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestTodoSectionListsAllThreeStates3524128140/002/.moai/config/sections
2026/09/02 23:21:03 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestTodoSectionEmptyStatesabsent_file2681137349/002/.moai/config/sections
2026/09/02 23:21:03 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestTodoSectionEmptyStatesempty_file2647105792/002/.moai/config/sections
2026/09/02 23:21:03 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestTodoSectionEmptyStatesmalformed_JSON3861329262/002/.moai/config/sections
2026/09/02 23:21:03 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestTodoSectionCarriesExistingKanbanMarker2398589740/002/.moai/config/sections
2026/09/02 23:21:03 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestTodoSectionFromWorktreeReadsPrimaryQueue2923162627/003/wt/.moai/config/sections
2026/09/02 23:21:03 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestTodoSectionReadsThroughToProjectLocalQueue1218448674/002/.moai/config/sections
2026/09/02 23:21:03 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestConsoleRoutesLeaveBacklogUntouched1995399640/002/.moai/config/sections
2026/09/02 23:21:03 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestConsoleRoutesLeaveBacklogUntouched1995399640/002/.moai/config/sections
2026/09/02 23:21:03 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestConsoleRoutesLeaveBacklogUntouched1995399640/002/.moai/config/sections
2026/09/02 23:21:03 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestConsoleRoutesLeaveBacklogUntouched1995399640/002/.moai/config/sections
2026/09/02 23:21:03 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestConsoleRoutesLeaveBacklogUntouched1995399640/002/.moai/config/sections
2026/09/02 23:21:03 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestConsoleRoutesLeaveBacklogUntouched1995399640/002/.moai/config/sections
2026/09/02 23:21:03 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestConsoleRoutesLeaveBacklogUntouched1995399640/002/.moai/config/sections
2026/09/02 23:21:03 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestConsoleRoutesLeaveBacklogUntouched1995399640/002/.moai/config/sections
2026/09/02 23:21:03 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestSaveInvalidModelRejected3547570202/001/.moai/config/sections
2026/09/02 23:21:03 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestSaveInvalidModelRejected3547570202/001/.moai/config/sections
2026/09/02 23:21:03 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestSaveInvalidModelRejected3547570202/001/.moai/config/sections
2026/09/02 23:21:03 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestSaveValidModelPersisted1500324309/001/.moai/config/sections
2026/09/02 23:21:03 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestSaveValidModelPersisted1500324309/001/.moai/config/sections
2026/09/02 23:21:03 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestSaveValidModelPersisted1500324309/001/.moai/config/sections
2026/09/02 23:21:03 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestSaveValidModelPersisted1500324309/001/.moai/config/sections
2026/09/02 23:21:03 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestSaveValidModelPersisted1500324309/001/.moai/config/sections
2026/09/02 23:21:03 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestSaveInvalidEffortLevelRejected3097393473/001/.moai/config/sections
2026/09/02 23:21:03 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestSaveInvalidEffortLevelRejected3097393473/001/.moai/config/sections
2026/09/02 23:21:03 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestSaveInvalidEffortLevelRejected3097393473/001/.moai/config/sections
2026/09/02 23:21:03 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestSaveValidEffortLevelPersisted1018911582/001/.moai/config/sections
2026/09/02 23:21:03 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestSaveValidEffortLevelPersisted1018911582/001/.moai/config/sections
2026/09/02 23:21:03 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestSaveValidEffortLevelPersisted1018911582/001/.moai/config/sections
2026/09/02 23:21:03 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestSaveValidEffortLevelPersisted1018911582/001/.moai/config/sections
2026/09/02 23:21:03 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestSaveValidEffortLevelPersisted1018911582/001/.moai/config/sections
2026/09/02 23:21:03 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestSaveModelPolicyFormIgnored444519480/001/.moai/config/sections
2026/09/02 23:21:03 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestSaveModelPolicyFormIgnored444519480/001/.moai/config/sections
2026/09/02 23:21:03 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestSaveModelPolicyFormIgnored444519480/001/.moai/config/sections
2026/09/02 23:21:03 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestSaveModelPolicyFormIgnored444519480/001/.moai/config/sections
2026/09/02 23:21:03 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestSaveModelPolicyFormIgnored444519480/001/.moai/config/sections
2026/09/02 23:21:03 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestRenderModelEffortPolicyAreSelects1621954794/001/.moai/config/sections
2026/09/02 23:21:03 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestRenderModelEffortPolicyAreSelects1621954794/001/.moai/config/sections
2026/09/02 23:21:03 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestRenderModelEffortPolicyAreSelects1621954794/001/.moai/config/sections
2026/09/02 23:21:03 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestSaveModelPolicyCarriedForward654396348/001/.moai/config/sections
2026/09/02 23:21:03 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestSaveModelPolicyCarriedForward654396348/001/.moai/config/sections
2026/09/02 23:21:03 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestSaveModelPolicyCarriedForward654396348/001/.moai/config/sections
2026/09/02 23:21:03 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestSaveModelPolicyCarriedForward654396348/001/.moai/config/sections
2026/09/02 23:21:03 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestSaveModelPolicyCarriedForward654396348/001/.moai/config/sections
2026/09/02 23:21:03 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestApplySchemaCurrentBestEffortKeepsValuesOnSuccess324766472/001/.moai/config/sections
2026/09/02 23:21:03 WARN config sections directory not found, using defaults path=/nonexistent-root-for-board-test/.moai/config/sections
2026/09/02 23:21:04 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestBoolFieldsRenderAsRadio399977099/001/.moai/config/sections
2026/09/02 23:21:04 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestBoolFieldsRenderAsRadio399977099/001/.moai/config/sections
2026/09/02 23:21:04 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestBoolFieldsRenderAsRadio399977099/001/.moai/config/sections
